dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P222730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023009857', '0090018000_14062023009857']
Stack 1 with items: ['0090018000_14062023006228', '0090018000_14062023006228']
Stack 2 with items: ['0090018000_14062023006228', '0090018000_14062023006228']
Stack 3 with items: ['0090018000_14062023006228', '0090018000_14062023005138']
Stack 4 with items: ['0090018000_14062023005138', '0090018000_14062023005138']
Stack 5 with items: ['0090018000_14062023005138', '0090018000_14062023004675']
Stack 6 with items: ['0090018000_14062023004675', '0090018000_14062023004675']
Stack 7 with items: ['0090018000_14062023004675', '0090018000_14062023004675']
Stack 8 with items: ['0090018000_14062023003353', '0090018000_14062023003292']
Stack 9 with items: ['0090018000_14062023002924', '0090018000_14062023002924']
Stack 10 with items: ['0090018000_14062023002924', '0090018000_14062023002924']
Stack 11 with items: ['0090018000_14062023002924', '0090018000_14062023002924']
Stack 12 with items: ['0090018000_14062023002924', '0090018000_14062023002924']
Stack 13 with items: ['0090018000_14062023002924', '0090018000_14062023002924']
Stack 14 with items: ['0090018000_14062023002924', '0090018000_14062023002924']
Stack 15 with items: ['0090018000_14062023000358', '0090018000_14062023000358']
Stack 16 with items: ['0090018000_14062023000358', '0090018000_14062023000358']
Stack 17 with items: ['0090018000_14062023000358', '0090018000_14062023000358']
Heuristic packed all stacks
