dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P068040109
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090019100_28022023016398', '0090019100_28022023005519', '0090019100_28022023005519']
Stack 1 with items: ['0090019100_28022023013919', '0090019100_28022023013919', '0090019100_28022023013919']
Stack 2 with items: ['0090019100_28022023013919', '0090019100_28022023005519', '0090019100_28022023013919']
Stack 3 with items: ['0090019100_28022023009678', '0090019100_28022023005519', '0090019100_28022023005519']
Stack 4 with items: ['0090019100_28022023013919', '0090019100_28022023013919', '0090019100_28022023013919']
Stack 5 with items: ['0090019100_28022023013919', '0090019100_28022023013919', '0090019100_28022023013919']
Stack 6 with items: ['0090019100_28022023018940', '0090019100_28022023018940', '0090019100_28022023018940']
Stack 7 with items: ['0090019100_28022023016678', '0090019100_28022023016678', '0090019100_28022023016678']
Stack 8 with items: ['0090019100_28022023016678', '0090019100_28022023016678', '0090019100_28022023016678']
Stack 9 with items: ['0090019100_28022023016678', '0090019100_28022023014447', '0090019100_28022023016678']
Stack 10 with items: ['0090019100_28022023014447', '0090019100_28022023014447', '0090019100_28022023014447']
Stack 11 with items: ['0090019100_28022023014348', '0090019100_28022023014085', '0090019100_28022023014085']
Stack 12 with items: ['0090019100_28022023014085', '0090019100_28022023014085', '0090019100_28022023014085']
Stack 13 with items: ['0090019100_28022023014085', '0090019100_28022023013899', '0090019100_28022023013899']
Stack 14 with items: ['0090019100_28022023013899', '0090019100_28022023013899', '0090019100_28022023013899']
Stack 15 with items: ['0090019100_28022023013899', '0090019100_28022023009625', '0090019100_28022023013899']
Stack 16 with items: ['0090019100_28022023007674', '0090019100_28022023007674', '0090019100_28022023007674']
Stack 17 with items: ['0090019100_28022023007674', '0090019100_28022023007674', '0090019100_28022023007674']
Heuristic packed all stacks
