dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200066307
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044095', '0090016900_14062023025927']
Stack 1 with items: ['0090016900_14062023025927', '0090016900_14062023025927']
Stack 2 with items: ['0090016900_14062023025927', '0090016900_14062023023148']
Stack 3 with items: ['0090016900_14062023016061', '0090016900_14062023013514']
Stack 4 with items: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 5 with items: ['0090016900_14062023013514', '0090016900_14062023004531']
Stack 6 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 7 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 8 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 9 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 10 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 11 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Stack 12 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Heuristic packed all stacks
