dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P069230701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 1 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 2 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 3 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 4 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 5 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 6 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 7 with items: ['0090015100_27022023006711', '0090015100_27022023006711', '0090015100_27022023006711']
Stack 8 with items: ['0090015100_27022023004191', '0090015100_27022023003549', '0090015100_27022023001817']
Stack 9 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 10 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 11 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 12 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 13 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 14 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 15 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 16 with items: ['0090015100_27022023001817', '0090015100_27022023001817', '0090015100_27022023001817']
Stack 17 with items: ['0090015100_27022023003724', '0090015100_27022023003724', '0090015100_27022023003724']
Stack 18 with items: ['0090015100_27022023003724', '0090015100_27022023003724', '0090015100_27022023003724']
Stack 19 with items: ['0090015100_27022023003724', '0090015100_27022023003724', '0090015100_27022023003724']
Stack 20 with items: ['0090015100_27022023003724', '0090015100_27022023003724', '0090015100_27022023003724']
Stack 21 with items: ['0090015100_27022023003724', '0090015100_27022023003724', '0090015100_27022023003724']
Stack 22 with items: ['0090015100_27022023003724', '0090015100_27022023003724', '0090015100_27022023003724']
Heuristic packed all stacks
