dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173069107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044355', '0090016900_08062023042725']
Stack 1 with items: ['0090016900_08062023042725', '0090016900_08062023041909']
Stack 2 with items: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 3 with items: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 4 with items: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 5 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 6 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 7 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 8 with items: ['0090016900_08062023037146', '0090016900_08062023033346']
Stack 9 with items: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 10 with items: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 11 with items: ['0090016900_08062023025486', '0090016900_08062023021646']
Stack 12 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 13 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 14 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 15 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 16 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 17 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 18 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 19 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 20 with items: ['0090016900_08062023010739', '0090016900_08062023010407']
Stack 21 with items: ['0090016900_08062023010407', '0090016900_08062023010407']
Stack 22 with items: ['0090016900_08062023010407', '0090016900_08062023010370']
Stack 23 with items: ['0090016900_08062023010370', '0090016900_08062023010370']
Stack 24 with items: ['0090016900_08062023010370', '0090016900_08062023010370']
Stack 25 with items: ['0090016900_08062023010370', '0090016900_08062023010370']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 4 missing: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 5 missing: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 6 missing: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 7 missing: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 8 missing: ['0090016900_08062023037146', '0090016900_08062023033346']
Stack 9 missing: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 10 missing: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 12 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 13 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 14 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 15 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 16 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 17 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
