dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P174064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044864', '0090016900_14062023043247']
Stack 1 with items: ['0090016900_14062023040010', '0090016900_14062023040010']
Stack 2 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 3 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 4 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 5 with items: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 6 with items: ['0090016900_14062023037638', '0090016900_14062023036193']
Stack 7 with items: ['0090016900_14062023030920', '0090016900_14062023030920']
Stack 8 with items: ['0090016900_14062023030920', '0090016900_14062023030920']
Stack 9 with items: ['0090016900_14062023029304', '0090016900_14062023023681']
Stack 10 with items: ['0090016900_14062023022168', '0090016900_14062023022168']
Stack 11 with items: ['0090016900_14062023022168', '0090016900_14062023018957']
Stack 12 with items: ['0090016900_14062023018957', '0090016900_14062023018276']
Stack 13 with items: ['0090016900_14062023018276', '0090016900_14062023018276']
Stack 14 with items: ['0090016900_14062023006856', '0090016900_14062023004037']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 3 missing: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 4 missing: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 5 missing: ['0090016900_14062023037638', '0090016900_14062023037638']
Stack 6 missing: ['0090016900_14062023037638', '0090016900_14062023036193']
Stack 9 missing: ['0090016900_14062023029304', '0090016900_14062023023681']
Stack 10 missing: ['0090016900_14062023022168', '0090016900_14062023022168']
Stack 11 missing: ['0090016900_14062023022168', '0090016900_14062023018957']
