dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102068713
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023032871', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747']
Stack 1 with items: ['0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747']
Stack 2 with items: ['0090016900_28022023032747', '0090016900_28022023023249', '0090016900_28022023030576', '0090016900_28022023030576', '0090016900_28022023030576', '0090016900_28022023023249']
Stack 3 with items: ['0090016900_28022023015860', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015860']
Stack 4 with items: ['0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 5 with items: ['0090016900_28022023015447', '0090016900_28022023009999', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 6 with items: ['0090016900_28022023007948', '0090016900_28022023003541', '0090016900_28022023003541', '0090016900_28022023004545', '0090016900_28022023007543', '0090016900_28022023003541']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032871', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747']
Stack 1 missing: ['0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747', '0090016900_28022023032747']
Stack 3 missing: ['0090016900_28022023015860', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015860']
Stack 4 missing: ['0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 5 missing: ['0090016900_28022023015447', '0090016900_28022023009999', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
