dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P195627001
Min2DVol: 29.538060000000023 [m2]
Stack 0 with items: ['0091017500_14062023002772', '0091017500_14062023002772']
Stack 1 with items: ['0091017500_14062023002772', '0091017500_14062023002735']
Stack 2 with items: ['0091017500_14062023002735', '0091017500_14062023002735']
Stack 3 with items: ['0091017500_14062023002440', '0091017500_14062023002440']
Stack 4 with items: ['0091017500_14062023002440', '0091017500_14062023002440']
Stack 5 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 6 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 7 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 8 with items: ['0091017500_14062023002309', '0091017500_14062023002309']
Stack 9 with items: ['0091017500_14062023002309', '0091017500_14062023002063']
Stack 10 with items: ['0091017500_14062023002063', '0091017500_14062023002063']
Stack 11 with items: ['0091017500_14062023001987', '0091017500_14062023001987']
Stack 12 with items: ['0091017500_14062023001987', '0091017500_14062023001987']
Stack 13 with items: ['0091017500_14062023001987', '0091017500_14062023001817']
Stack 14 with items: ['0091017500_14062023001817', '0091017500_14062023001817']
Stack 15 with items: ['0091017500_14062023001817', '0091017500_14062023001538']
Stack 16 with items: ['0091017500_14062023001538', '0091017500_14062023001538']
Stack 17 with items: ['0091017500_14062023001405', '0091017500_14062023001405']
Stack 18 with items: ['0091017500_14062023001405', '0091017500_14062023001405']
Stack 19 with items: ['0091017500_14062023001405', '0091017500_14062023001357']
Stack 20 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 21 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 22 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 23 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 24 with items: ['0091017500_14062023001357', '0091017500_14062023001357']
Stack 25 with items: ['0091017500_14062023001178', '0091017500_14062023001178']
Stack 26 with items: ['0091017500_14062023001178', '0091017500_14062023001177']
Stack 27 with items: ['0091017500_14062023001177', '0091017500_14062023001177']
Stack 28 with items: ['0091017500_14062023001177', '0091017500_14062023001177']
Stack 29 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 30 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 31 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 32 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 33 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 34 with items: ['0091017500_14062023001092', '0091017500_14062023000963']
Stack 35 with items: ['0091017500_14062023000963', '0091017500_14062023000824']
Stack 36 with items: ['0091017500_14062023000824', '0091017500_14062023000824']
Stack 37 with items: ['0091017500_14062023000824', '0091017500_14062023000824']
Stack 38 with items: ['0091017500_14062023000778', '0091017500_14062023000778']
Stack 39 with items: ['0091017500_14062023000778', '0091017500_14062023000735']
Stack 40 with items: ['0091017500_14062023000735', '0091017500_14062023000735']
Stack 41 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 42 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 43 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 44 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 45 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 46 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 47 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 48 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 49 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 50 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 51 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 52 with items: ['0091017500_14062023000380', '0091017500_14062023000337']
Stack 53 with items: ['0091017500_14062023000337', '0091017500_14062023000337']
Stack 54 with items: ['0091017500_14062023000337', '0091017500_14062023000337']
Stack 55 with items: ['0091017500_14062023000155', '0091017500_14062023000155']
Stack 56 with items: ['0091017500_14062023000155', '0091017500_14062023000155']
Stack 57 with items: ['0091017500_14062023000155', '0091017500_14062023000111']
Stack 58 with items: ['0091017500_14062023000111', '0091017500_14062023000111']
Stack 59 with items: ['0091017500_14062023001139', '0091017500_14062023001219']
Heuristic packed all stacks
