dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P173549301
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0091017600_08062023000325', '0091017600_08062023000325']
Stack 1 with items: ['0091017600_08062023006611', '0091017600_08062023006611']
Stack 2 with items: ['0091017600_08062023006611', '0091017600_08062023006611']
Stack 3 with items: ['0091017600_08062023006611', '0091017600_08062023006611']
Stack 4 with items: ['0091017600_08062023003190', '0091017600_08062023003190']
Stack 5 with items: ['0091017600_08062023003190', '0091017600_08062023003190']
Stack 6 with items: ['0091017600_08062023003190', '0091017600_08062023003190']
Stack 7 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Stack 8 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Stack 9 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Stack 10 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Stack 11 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Stack 12 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Stack 13 with items: ['0091017600_08062023001834', '0091017600_08062023001834']
Heuristic packed all stacks
