dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206154703
Min2DVol: 30.93449999999999 [m2]
Stack 0 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 1 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 2 with items: ['0090017100_14062023002026', '0090017100_14062023021000']
Stack 3 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 4 with items: ['0090017100_14062023021000', '0090017100_14062023002026']
Stack 5 with items: ['0090017100_14062023027392', '0090017100_14062023021000']
Stack 6 with items: ['0090017100_14062023027392', '0090017100_14062023001399']
Stack 7 with items: ['0090017100_14062023002026', '0090017100_14062023001399']
Stack 8 with items: ['0090017100_14062023027392', '0090017100_14062023027392', '0090017100_14062023027392']
Stack 9 with items: ['0090017100_14062023027392', '0090017100_14062023027392']
Stack 10 with items: ['0090017100_14062023027392', '0090017100_14062023021000']
Stack 11 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 12 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 13 with items: ['0090017100_14062023027392', '0090017100_14062023021000']
Stack 14 with items: ['0090017100_14062023001399']
Stack 15 with items: ['0090017100_14062023015760', '0090017100_14062023015760']
Stack 16 with items: ['0090017100_14062023003112', '0090017100_14062023003112']
Stack 17 with items: ['0090017100_14062023022975', '0090017100_14062023022943']
Stack 18 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 19 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 20 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 21 with items: ['0090017100_14062023022943', '0090017100_14062023028880']
Stack 22 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 23 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 24 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 25 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 26 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 27 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 28 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 29 with items: ['0090017100_14062023026629', '0090017100_14062023021847']
Stack 30 with items: ['0090017100_14062023021847', '0090017100_14062023021847']
Stack 31 with items: ['0090017100_14062023021847', '0090017100_14062023020675']
Stack 32 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 33 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 34 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 35 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 36 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 37 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 38 with items: ['0090017100_14062023006246', '0090017100_14062023006246']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023021000', '0090017100_14062023002026']
Stack 5 missing: ['0090017100_14062023027392', '0090017100_14062023021000']
Stack 6 missing: ['0090017100_14062023027392', '0090017100_14062023001399']
Stack 7 missing: ['0090017100_14062023002026', '0090017100_14062023001399']
Stack 8 missing: ['0090017100_14062023027392', '0090017100_14062023027392', '0090017100_14062023027392']
Stack 10 missing: ['0090017100_14062023027392', '0090017100_14062023021000']
Stack 11 missing: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 12 missing: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 13 missing: ['0090017100_14062023027392', '0090017100_14062023021000']
Stack 15 missing: ['0090017100_14062023015760', '0090017100_14062023015760']
Stack 16 missing: ['0090017100_14062023003112', '0090017100_14062023003112']
Stack 17 missing: ['0090017100_14062023022975', '0090017100_14062023022943']
Stack 18 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 19 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 20 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 21 missing: ['0090017100_14062023022943', '0090017100_14062023028880']
Stack 34 missing: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 35 missing: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 36 missing: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 37 missing: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 38 missing: ['0090017100_14062023006246', '0090017100_14062023006246']
