dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385317
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 1 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 2 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 3 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 4 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 5 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 6 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 7 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 8 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 9 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 10 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 11 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 12 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 13 with items: ['0090038300_28022023004814', '0090038300_28022023004814', '0090038300_28022023004814']
Stack 14 with items: ['0090038300_28022023004814', '0090038300_28022023004814', '0090038300_28022023004814']
Stack 15 with items: ['0090038300_28022023004814', '0090038300_28022023004814', '0090038300_28022023004814']
Stack 16 with items: ['0090038300_28022023004814', '0090038300_28022023003427', '0090038300_28022023004814']
Stack 17 with items: ['0090038300_28022023003427', '0090038300_28022023003427', '0090038300_28022023003427']
Stack 18 with items: ['0090038300_28022023003427', '0090038300_28022023003427', '0090038300_28022023003427']
Stack 19 with items: ['0090038300_28022023003427', '0090038300_28022023003427', '0090038300_28022023003427']
Stack 20 with items: ['0090038300_28022023003427', '0090038300_28022023003427', '0090038300_28022023003427']
Heuristic packed all stacks
