dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P239424901
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090014400_03072022001762', '0090014400_03072022001762', '0090014400_03072022001762']
Stack 1 with items: ['0090014400_03072022001414', '0090014400_03072022000197', '0090014400_03072022001762']
Stack 2 with items: ['0090014400_03072022001414', '0090014400_03072022000197', '0090014400_03072022001414']
Stack 3 with items: ['0090014400_03072022000197', '0090014400_03072022000197']
Stack 4 with items: ['0090014400_03072022001762', '0090014400_03072022001762', '0090014400_03072022001762']
Stack 5 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 6 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 7 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 8 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 9 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 10 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 11 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 12 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 13 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 14 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 15 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 16 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 17 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 18 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 19 with items: ['0090014400_03072022001055', '0090014400_03072022001055']
Stack 20 with items: ['0090014400_03072022000975', '0090014400_03072022000975']
Stacks not packed:
Stack 20 missing: ['0090014400_03072022000975', '0090014400_03072022000975']
