dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023022440', '0090016900_08062023022440']
Stack 1 with items: ['0090016900_08062023022440', '0090016900_08062023022440']
Stack 2 with items: ['0090016900_08062023022440', '0090016900_08062023022440']
Stack 3 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 4 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 5 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 6 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 7 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 8 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 9 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 10 with items: ['0090016900_08062023012670', '0090016900_08062023012670']
Stack 11 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Heuristic packed all stacks
