dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184447101
Min2DVol: 20.30073499999999 [m2]
Stack 0 with items: ['0090016800_08062023029303', '0090016800_08062023029303']
Stack 1 with items: ['0090016800_08062023029303', '0090016800_08062023029303']
Stack 2 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 3 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 4 with items: ['0090016800_08062023005965', '0090016800_08062023029303']
Stack 5 with items: ['0090016800_08062023029303', '0090016800_08062023005965']
Stack 6 with items: ['0090016800_08062023005965']
Stack 7 with items: ['0090016800_08062023029303', '0090016800_08062023029303']
Stack 8 with items: ['0090016800_08062023028928', '0090016800_08062023020999']
Stack 9 with items: ['0090016800_08062023021745', '0090016800_08062023043131']
Stack 10 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 11 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 12 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 13 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 14 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 15 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 16 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 17 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 18 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 19 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 20 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 21 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 22 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stacks not packed:
Stack 15 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 16 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 17 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 18 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 19 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 20 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 21 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 22 missing: ['0090016800_08062023021745', '0090016800_08062023021745']
