dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206152901
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_14062023022013', '0090017100_14062023022013']
Stack 1 with items: ['0090017100_14062023022013', '0090017100_14062023022013']
Stack 2 with items: ['0090017100_14062023022013', '0090017100_14062023022013']
Stack 3 with items: ['0090017100_14062023021751', '0090017100_14062023018376']
Stack 4 with items: ['0090017100_14062023018376', '0090017100_14062023018376']
Stack 5 with items: ['0090017100_14062023018376', '0090017100_14062023018376']
Stack 6 with items: ['0090017100_14062023018376', '0090017100_14062023011344']
Stack 7 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 8 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 9 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 10 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 11 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 12 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 13 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 14 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 15 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 16 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 17 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 18 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 19 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 20 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 21 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 22 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 23 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 24 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 25 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 26 with items: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 27 with items: ['0090017100_14062023001880', '0090017100_14062023001880']
Stack 28 with items: ['0090017100_14062023001880', '0090017100_14062023001880']
Stack 29 with items: ['0090017100_14062023001880', '0090017100_14062023001880']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023018376', '0090017100_14062023011344']
Stack 7 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 8 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 9 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 10 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 11 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 12 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 13 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 14 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 15 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 16 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 17 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 18 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 19 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 20 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 21 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 22 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 23 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 24 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 25 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 26 missing: ['0090017100_14062023011214', '0090017100_14062023011214']
Stack 27 missing: ['0090017100_14062023001880', '0090017100_14062023001880']
Stack 28 missing: ['0090017100_14062023001880', '0090017100_14062023001880']
Stack 29 missing: ['0090017100_14062023001880', '0090017100_14062023001880']
