dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P347501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 1 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 2 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 3 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 4 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 5 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 6 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 7 with items: ['0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770', '0091017300_26102022009770']
Stack 8 with items: ['0091017300_26102022008066', '0091017300_26102022008066', '0091017300_26102022008066', '0091017300_26102022008066', '0091017300_26102022008066']
Stack 9 with items: ['0091017300_26102022008066', '0091017300_26102022008066', '0091017300_26102022008066', '0091017300_26102022008066', '0091017300_26102022008066']
Stack 10 with items: ['0091017300_26102022008066', '0091017300_26102022004967', '0091017300_26102022004967', '0091017300_26102022004967', '0091017300_26102022004967']
Heuristic packed all stacks
