dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102651601
Min2DVol: 37.74180000000002 [m2]
Stack 0 with items: ['0091017300_28022023021530', '0091017300_28022023020523']
Stack 1 with items: ['0091017300_28022023019355', '0091017300_28022023019355']
Stack 2 with items: ['0091017300_28022023019355', '0091017300_28022023014870']
Stack 3 with items: ['0091017300_28022023012191', '0091017300_28022023008593']
Stack 4 with items: ['0091017300_28022023008593', '0091017300_28022023008593']
Stack 5 with items: ['0091017300_28022023008593', '0091017300_28022023008593']
Stack 6 with items: ['0091017300_28022023008297', '0091017300_28022023008297']
Stack 7 with items: ['0091017300_28022023008297', '0091017300_28022023008297']
Stack 8 with items: ['0091017300_28022023008297', '0091017300_28022023008297']
Stack 9 with items: ['0091017300_28022023008297', '0091017300_28022023008297']
Stack 10 with items: ['0091017300_28022023006819', '0091017300_28022023006819']
Stack 11 with items: ['0091017300_28022023006819', '0091017300_28022023006819']
Stack 12 with items: ['0091017300_28022023006819', '0091017300_28022023006819']
Stack 13 with items: ['0091017300_28022023004678', '0091017300_28022023004678']
Stack 14 with items: ['0091017300_28022023004678', '0091017300_28022023003857']
Stack 15 with items: ['0091017300_28022023018685', '0091017300_28022023006619']
Stack 16 with items: ['0091017300_28022023014632', '0091017300_28022023006619']
Stack 17 with items: ['0091017300_28022023008859', '0091017300_28022023010922']
Stack 18 with items: ['0091017300_28022023010922', '0091017300_28022023020815']
Stack 19 with items: ['0091017300_28022023008859', '0091017300_28022023008859']
Stack 20 with items: ['0091017300_28022023007644', '0091017300_28022023010922']
Stack 21 with items: ['0091017300_28022023010922', '0091017300_28022023010922']
Stack 22 with items: ['0091017300_28022023008859', '0091017300_28022023008859']
Stack 23 with items: ['0091017300_28022023012553', '0091017300_28022023012553']
Stack 24 with items: ['0091017300_28022023015701', '0091017300_28022023008859']
Stack 25 with items: ['0091017300_28022023010922', '0091017300_28022023010922']
Stack 26 with items: ['0091017300_28022023015701', '0091017300_28022023015701']
Stack 27 with items: ['0091017300_28022023015701', '0091017300_28022023010922']
Stack 28 with items: ['0091017300_28022023008859', '0091017300_28022023008859']
Stack 29 with items: ['0091017300_28022023018526']
Stack 30 with items: ['0091017300_28022023012412']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023019355', '0091017300_28022023019355']
Stack 2 missing: ['0091017300_28022023019355', '0091017300_28022023014870']
Stack 10 missing: ['0091017300_28022023006819', '0091017300_28022023006819']
Stack 11 missing: ['0091017300_28022023006819', '0091017300_28022023006819']
Stack 12 missing: ['0091017300_28022023006819', '0091017300_28022023006819']
