dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P319541803
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022013755', '0091017200_26102022013331']
Stack 1 with items: ['0091017200_26102022013331', '0091017200_26102022013331']
Stack 2 with items: ['0091017200_26102022008235', '0091017200_26102022004569']
Stack 3 with items: ['0091017200_26102022004569', '0091017200_26102022004569']
Stack 4 with items: ['0091017200_26102022004569', '0091017200_26102022004569']
Stack 5 with items: ['0091017200_26102022004569', '0091017200_26102022004320']
Stack 6 with items: ['0091017200_26102022004320', '0091017200_26102022004320']
Stack 7 with items: ['0091017200_26102022004320', '0091017200_26102022004320']
Stack 8 with items: ['0091017200_26102022004320', '0091017200_26102022004320']
Stacks not packed:
Stack 1 missing: ['0091017200_26102022013331', '0091017200_26102022013331']
