dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089339301
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_28022023026567', '0090017100_28022023007865', '0090017100_28022023007865']
Stack 1 with items: ['0090017100_28022023007865', '0090017100_28022023007865', '0090017100_28022023007865']
Stack 2 with items: ['0090017100_28022023007865', '0090017100_28022023007865', '0090017100_28022023007865']
Stack 3 with items: ['0090017100_28022023007865', '0090017100_28022023007865', '0090017100_28022023007865']
Stack 4 with items: ['0090017100_28022023007865', '0090017100_28022023007865', '0090017100_28022023007865']
Stack 5 with items: ['0090017100_28022023007865', '0090017100_28022023004379', '0090017100_28022023007865']
Stack 6 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 7 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 8 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 9 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 10 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 11 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 12 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Stack 13 with items: ['0090017100_28022023004379', '0090017100_28022023004379', '0090017100_28022023004379']
Heuristic packed all stacks
