dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075388101
Min2DVol: 28.303199999999997 [m2]
Stack 0 with items: ['0090038300_27022023001182', '0090038300_27022023001182', '0090038300_27022023020318']
Stack 1 with items: ['0090038300_27022023035554', '0090038300_27022023005462', '0090038300_27022023005462']
Stack 2 with items: ['0090038300_27022023005462', '0090038300_27022023010221']
Stack 3 with items: ['0090038300_27022023036402', '0090038300_27022023035200']
Stack 4 with items: ['0090038300_27022023035200', '0090038300_27022023035200']
Stack 5 with items: ['0090038300_27022023035200', '0090038300_27022023035200']
Stack 6 with items: ['0090038300_27022023035200', '0090038300_27022023035200']
Stack 7 with items: ['0090038300_27022023035200', '0090038300_27022023035200']
Stack 8 with items: ['0090038300_27022023029779', '0090038300_27022023028196']
Stack 9 with items: ['0090038300_27022023027247', '0090038300_27022023027247']
Stack 10 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 11 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 12 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 13 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 14 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Heuristic packed all stacks
