dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023034797', '0090016900_27022023034797']
Stack 1 with items: ['0090016900_27022023034797', '0090016900_27022023034797']
Stack 2 with items: ['0090016900_27022023034797', '0090016900_27022023020247']
Stack 3 with items: ['0090016900_27022023020247', '0090016900_27022023020247']
Stack 4 with items: ['0090016900_27022023020247', '0090016900_27022023020247']
Stack 5 with items: ['0090016900_27022023020247', '0090016900_27022023009156']
Stack 6 with items: ['0090016900_27022023005485', '0090016900_27022023003619']
Stack 7 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 8 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 9 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 10 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 11 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 12 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 13 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Heuristic packed all stacks
