dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P209634301
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 1 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 2 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 3 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 4 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 5 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 6 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 7 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 8 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 9 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 10 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 11 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 12 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 13 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 14 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 15 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 16 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 17 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 18 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 19 with items: ['0091017500_14062023002439', '0091017500_14062023002439']
Stack 20 with items: ['0091017500_14062023002078', '0091017500_14062023002078']
Stack 21 with items: ['0091017500_14062023002078']
Heuristic packed all stacks
