dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P259316001
Min2DVol: 18.240000000000002 [m2]
Stack 0 with items: ['0090016500_03072022001242', '0090016500_03072022001242', '0090016500_03072022001242']
Stack 1 with items: ['0090016500_03072022001242', '0090016500_03072022001242', '0090016500_03072022001242']
Stack 2 with items: ['0090016500_03072022001242', '0090016500_03072022001242', '0090016500_03072022001242']
Stack 3 with items: ['0090016500_03072022001242', '0090016500_03072022001242', '0090016500_03072022001242']
Stack 4 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Stack 5 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Stack 6 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Stack 7 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Stack 8 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Stack 9 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Stack 10 with items: ['0090016500_03072022001431', '0090016500_03072022001431', '0090016500_03072022001431']
Heuristic packed all stacks
