dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014707', '0090017100_08062023014707']
Stack 1 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 2 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 3 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 4 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 5 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 6 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 7 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 8 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 9 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 10 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 11 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 12 with items: ['0090017100_08062023005344', '0090017100_08062023005344']
Stack 13 with items: ['0090017100_08062023005344', '0090017100_08062023005344']
Heuristic packed all stacks
