dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023053823', '0091017200_27022023053823', '0091017200_27022023053823']
Stack 1 with items: ['0091017200_27022023053823', '0091017200_27022023053823', '0091017200_27022023053823']
Stack 2 with items: ['0091017200_27022023053823', '0091017200_27022023053823', '0091017200_27022023053823']
Stack 3 with items: ['0091017200_27022023053823', '0091017200_27022023053823', '0091017200_27022023053823']
Stack 4 with items: ['0091017200_27022023053823', '0091017200_27022023051194', '0091017200_27022023051194']
Stack 5 with items: ['0091017200_27022023051194', '0091017200_27022023051194', '0091017200_27022023051194']
Stack 6 with items: ['0091017200_27022023051194', '0091017200_27022023051194', '0091017200_27022023051194']
Stack 7 with items: ['0091017200_27022023051194', '0091017200_27022023051194', '0091017200_27022023051194']
Stack 8 with items: ['0091017200_27022023051194', '0091017200_27022023033345', '0091017200_27022023051194']
Stack 9 with items: ['0091017200_27022023033345', '0091017200_27022023033345', '0091017200_27022023033345']
Stack 10 with items: ['0091017200_27022023033345', '0091017200_27022023029942', '0091017200_27022023029942']
Stack 11 with items: ['0091017200_27022023029942', '0091017200_27022023029942', '0091017200_27022023029942']
Stack 12 with items: ['0091017200_27022023029942', '0091017200_27022023029942', '0091017200_27022023029942']
Stack 13 with items: ['0091017200_27022023029942', '0091017200_27022023029942', '0091017200_27022023029942']
Stack 14 with items: ['0091017200_27022023029942', '0091017200_27022023007440', '0091017200_27022023007440']
Stack 15 with items: ['0091017200_27022023007440', '0091017200_27022023007440', '0091017200_27022023007440']
Heuristic packed all stacks
