dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 1 with items: ['0090019100_14062023007431', '0090019100_14062023005418', '0090019100_14062023003360']
Stack 2 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 3 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 4 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 5 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 6 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 7 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 8 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 9 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 10 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 11 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 12 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 13 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Heuristic packed all stacks
