dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P109111703
Min2DVol: 14.7972 [m2]
Stack 0 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 1 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 2 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 3 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 4 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 5 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 6 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 7 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 8 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 9 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Stack 10 with items: ['0090016100_28022023001575', '0090016100_28022023001575']
Heuristic packed all stacks
