dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023023254', '0090017100_27022023023254']
Stack 1 with items: ['0090017100_27022023023254', '0090017100_27022023021100']
Stack 2 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 3 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 4 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 5 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 6 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 7 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 8 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 9 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 10 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 11 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 12 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 13 with items: ['0090017100_27022023011300', '0090017100_27022023011300']
Heuristic packed all stacks
