dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101139501
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023002405']
Stack 1 with items: ['0090016200_28022023031187', '0090016200_28022023014839', '0090016200_28022023031187']
Stack 2 with items: ['0090016200_28022023020802', '0090016200_28022023020458', '0090016200_28022023014839']
Stack 3 with items: ['0090016200_28022023020458', '0090016200_28022023014839', '0090016200_28022023014016']
Stack 4 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023033019']
Stack 5 with items: ['0090016200_28022023014016', '0090016200_28022023010112', '0090016200_28022023030032']
Stack 6 with items: ['0090016200_28022023010112', '0090016200_28022023010112', '0090016200_28022023030032']
Stack 7 with items: ['0090016200_28022023010112', '0090016200_28022023009007', '0090016200_28022023030032']
Stack 8 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023030032']
Stack 9 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 10 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 11 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 12 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 13 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 14 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 15 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 16 with items: ['0090016200_28022023004176', '0090016200_28022023026971', '0090016200_28022023026971']
Stack 17 with items: ['0090016200_28022023023402', '0090016200_28022023017121', '0090016200_28022023014024']
Stack 18 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 19 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 20 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 21 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 22 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 23 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 24 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 25 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 26 with items: ['0090016200_28022023010780']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023031187', '0090016200_28022023014839', '0090016200_28022023031187']
