dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102382107
Min2DVol: 21.79865999999999 [m2]
Stack 0 with items: ['0090038300_28022023005439', '0090038300_28022023007758']
Stack 1 with items: ['0090038300_28022023005439', '0090038300_28022023007692']
Stack 2 with items: ['0090038300_28022023005439', '0090038300_28022023007692']
Stack 3 with items: ['0090038300_28022023005439', '0090038300_28022023006583']
Stack 4 with items: ['0090038300_28022023005439', '0090038300_28022023006583']
Stack 5 with items: ['0090038300_28022023005439', '0090038300_28022023006583']
Stack 6 with items: ['0090038300_28022023005439', '0090038300_28022023006583']
Stack 7 with items: ['0090038300_28022023005439', '0090038300_28022023006583']
Stack 8 with items: ['0090038300_28022023005439', '0090038300_28022023006583']
Stack 9 with items: ['0090038300_28022023005439', '0090038300_28022023004467']
Stack 10 with items: ['0090038300_28022023000110', '0090038300_28022023006954']
Stack 11 with items: ['0090038300_28022023002765', '0090038300_28022023002765']
Stack 12 with items: ['0090038300_28022023002765', '0090038300_28022023002765']
Stack 13 with items: ['0090038300_28022023002765', '0090038300_28022023002765']
Stack 14 with items: ['0090038300_28022023002105', '0090038300_28022023002765']
Stack 15 with items: ['0090038300_28022023002765', '0090038300_28022023000124']
Stack 16 with items: ['0090038300_28022023007411', '0090038300_28022023011598']
Stack 17 with items: ['0090038300_28022023000124', '0090038300_28022023000124']
Heuristic packed all stacks
