dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023007592']
Stack 1 with items: ['0090017100_14062023017346']
Stack 2 with items: ['0090017100_14062023023327']
Stack 3 with items: ['0090017100_14062023013309']
Stack 4 with items: ['0090017100_14062023027148', '0090017100_14062023027148']
Stack 5 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 6 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 7 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 8 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 9 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 10 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 11 with items: ['0090017100_14062023016808', '0090017100_14062023016808']
Stack 12 with items: ['0090017100_14062023016808', '0090017100_14062023016808']
Stack 13 with items: ['0090017100_14062023016808', '0090017100_14062023016808']
Heuristic packed all stacks
