dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023011646', '0090018000_14062023011646', '0090018000_14062023011646']
Stack 1 with items: ['0090018000_14062023011646', '0090018000_14062023008695', '0090018000_14062023006934']
Stack 2 with items: ['0090018000_14062023006934', '0090018000_14062023006934', '0090018000_14062023006934']
Stack 3 with items: ['0090018000_14062023005872', '0090018000_14062023005512', '0090018000_14062023004051']
Stack 4 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 5 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 6 with items: ['0090018000_14062023004051', '0090018000_14062023000433', '0090018000_14062023004051']
Stack 7 with items: ['0090018000_14062023000433', '0090018000_14062023000433', '0090018000_14062023000433']
Stack 8 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 9 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 10 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 11 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Heuristic packed all stacks
