dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P186448709
Min2DVol: 31.971671500000006 [m2]
Stack 0 with items: ['0090016800_08062023045828', '0090016800_08062023043650', '0090016800_08062023045828']
Stack 1 with items: ['0090016800_08062023041052', '0090016800_08062023040385', '0090016800_08062023037641']
Stack 2 with items: ['0090016800_08062023036941', '0090016800_08062023034293', '0090016800_08062023036941']
Stack 3 with items: ['0090016800_08062023024301', '0090016800_08062023020485', '0090016800_08062023018807']
Stack 4 with items: ['0090016800_08062023018807', '0090016800_08062023017263', '0090016800_08062023017263']
Stack 5 with items: ['0090016800_08062023011983', '0090016800_08062023011261', '0090016800_08062023009481']
Stack 6 with items: ['0090016800_08062023008853', '0090016800_08062023008668', '0090016800_08062023008668']
Stack 7 with items: ['0090016800_08062023007537', '0090016800_08062023003102', '0090016800_08062023001042']
Stack 8 with items: ['0090016800_08062023001224', '0090016800_08062023001224', '0090016800_08062023001224']
Stack 9 with items: ['0090016800_08062023023965', '0090016800_08062023023965', '0090016800_08062023023965']
Stack 10 with items: ['0090016800_08062023023965', '0090016800_08062023001224', '0090016800_08062023001224']
Stack 11 with items: ['0090016800_08062023001224', '0090016800_08062023023965', '0090016800_08062023023965']
Stack 12 with items: ['0090016800_08062023013731', '0090016800_08062023037258', '0090016800_08062023038726']
Stack 13 with items: ['0090016800_08062023050458', '0090016800_08062023050458', '0090016800_08062023050458']
Stack 14 with items: ['0090016800_08062023050462', '0090016800_08062023050462', '0090016800_08062023050462']
Stack 15 with items: ['0090016800_08062023002407', '0090016800_08062023037258', '0090016800_08062023037258']
Stack 16 with items: ['0090016800_08062023006581', '0090016800_08062023006581', '0090016800_08062023006581']
Stack 17 with items: ['0090016800_08062023006581', '0090016800_08062023006581', '0090016800_08062023006581']
Stack 18 with items: ['0090016800_08062023025719', '0090016800_08062023050458', '0090016800_08062023050458']
Stack 19 with items: ['0090016800_08062023038726', '0090016800_08062023038726', '0090016800_08062023050458']
Stack 20 with items: ['0090016800_08062023041988', '0090016800_08062023013731', '0090016800_08062023013731']
Stack 21 with items: ['0090016800_08062023050458', '0090016800_08062023038726', '0090016800_08062023038726']
Stack 22 with items: ['0090016800_08062023013731', '0090016800_08062023038726', '0090016800_08062023050458']
Stack 23 with items: ['0090016800_08062023044813', '0090016800_08062023043707', '0090016800_08062023036443']
Stack 24 with items: ['0090016800_08062023018307', '0090016800_08062023033758', '0090016800_08062023050478']
Stack 25 with items: ['0090016800_08062023012645', '0090016800_08062023012645', '0090016800_08062023012645']
Stack 26 with items: ['0090016800_08062023034190', '0090016800_08062023034190', '0090016800_08062023034190']
Stack 27 with items: ['0090016800_08062023016914', '0090016800_08062023017915', '0090016800_08062023027978']
Stack 28 with items: ['0090016800_08062023044903', '0090016800_08062023021421', '0090016800_08062023034571', '0090016800_08062023040772', '0090016800_08062023020108']
Stack 29 with items: ['0090016800_08062023017853', '0090016800_08062023036309', '0090016800_08062023049606']
Stack 30 with items: ['0090016800_08062023033223', '0090016800_08062023033223', '0090016800_08062023033223']
Stack 31 with items: ['0090016800_08062023045168', '0090016800_08062023033223', '0090016800_08062023045168']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023041052', '0090016800_08062023040385', '0090016800_08062023037641']
Stack 6 missing: ['0090016800_08062023008853', '0090016800_08062023008668', '0090016800_08062023008668']
Stack 8 missing: ['0090016800_08062023001224', '0090016800_08062023001224', '0090016800_08062023001224']
Stack 9 missing: ['0090016800_08062023023965', '0090016800_08062023023965', '0090016800_08062023023965']
Stack 10 missing: ['0090016800_08062023023965', '0090016800_08062023001224', '0090016800_08062023001224']
Stack 11 missing: ['0090016800_08062023001224', '0090016800_08062023023965', '0090016800_08062023023965']
Stack 12 missing: ['0090016800_08062023013731', '0090016800_08062023037258', '0090016800_08062023038726']
Stack 13 missing: ['0090016800_08062023050458', '0090016800_08062023050458', '0090016800_08062023050458']
Stack 14 missing: ['0090016800_08062023050462', '0090016800_08062023050462', '0090016800_08062023050462']
Stack 15 missing: ['0090016800_08062023002407', '0090016800_08062023037258', '0090016800_08062023037258']
Stack 16 missing: ['0090016800_08062023006581', '0090016800_08062023006581', '0090016800_08062023006581']
Stack 17 missing: ['0090016800_08062023006581', '0090016800_08062023006581', '0090016800_08062023006581']
Stack 18 missing: ['0090016800_08062023025719', '0090016800_08062023050458', '0090016800_08062023050458']
Stack 19 missing: ['0090016800_08062023038726', '0090016800_08062023038726', '0090016800_08062023050458']
Stack 20 missing: ['0090016800_08062023041988', '0090016800_08062023013731', '0090016800_08062023013731']
Stack 21 missing: ['0090016800_08062023050458', '0090016800_08062023038726', '0090016800_08062023038726']
Stack 22 missing: ['0090016800_08062023013731', '0090016800_08062023038726', '0090016800_08062023050458']
Stack 27 missing: ['0090016800_08062023016914', '0090016800_08062023017915', '0090016800_08062023027978']
Stack 30 missing: ['0090016800_08062023033223', '0090016800_08062023033223', '0090016800_08062023033223']
Stack 31 missing: ['0090016800_08062023045168', '0090016800_08062023033223', '0090016800_08062023045168']
