dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086041109
Min2DVol: 28.284599999999994 [m2]
Stack 0 with items: ['0090019100_27022023000537']
Stack 1 with items: ['0090019100_27022023023952', '0090019100_27022023021360']
Stack 2 with items: ['0090019100_27022023021360', '0090019100_27022023021360']
Stack 3 with items: ['0090019100_27022023021360', '0090019100_27022023021360']
Stack 4 with items: ['0090019100_27022023021360', '0090019100_27022023010454']
Stack 5 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Stack 6 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Stack 7 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Stack 8 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Stack 9 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Stack 10 with items: ['0090019100_27022023009375', '0090019100_27022023009375']
Stack 11 with items: ['0090019100_27022023028267', '0090019100_27022023028267']
Stack 12 with items: ['0090019100_27022023028267', '0090019100_27022023035248']
Stack 13 with items: ['0090019100_27022023035248', '0090019100_27022023035248']
Stack 14 with items: ['0090019100_27022023035248', '0090019100_27022023035248']
Heuristic packed all stacks
