dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P200396101
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 1 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 2 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 3 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 4 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 5 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 6 with items: ['0090038200_08062023027278', '0090038200_08062023027278', '0090038200_08062023027278']
Stack 7 with items: ['0090038200_08062023027278', '0090038200_08062023019770', '0090038200_08062023027278']
Stack 8 with items: ['0090038200_08062023019770', '0090038200_08062023019770', '0090038200_08062023019770']
Stack 9 with items: ['0090038200_08062023019770', '0090038200_08062023019770', '0090038200_08062023019770']
Stack 10 with items: ['0090038200_08062023019770', '0090038200_08062023019770', '0090038200_08062023019770']
Stack 11 with items: ['0090038200_08062023019770', '0090038200_08062023019770', '0090038200_08062023019770']
Stack 12 with items: ['0090038200_08062023019770', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 13 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 14 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 15 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 16 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 17 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 18 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 19 with items: ['0090038200_08062023016615', '0090038200_08062023016615', '0090038200_08062023016615']
Stack 20 with items: ['0090038200_08062023008032', '0090038200_08062023008032', '0090038200_08062023008032']
Stack 21 with items: ['0090038200_08062023008032', '0090038200_08062023008032', '0090038200_08062023008032']
Stack 22 with items: ['0090038200_08062023005433', '0090038200_08062023005433', '0090038200_08062023005433']
Stack 23 with items: ['0090038200_08062023005433', '0090038200_08062023005433', '0090038200_08062023005433']
Heuristic packed all stacks
