dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023035031', '0091017300_27022023018098', '0091017300_27022023018098', '0091017300_27022023018098', '0091017300_27022023018098']
Stack 1 with items: ['0091017300_27022023018098', '0091017300_27022023018098', '0091017300_27022023018098', '0091017300_27022023018098', '0091017300_27022023018098']
Stack 2 with items: ['0091017300_27022023018098', '0091017300_27022023015704', '0091017300_27022023015704', '0091017300_27022023015704', '0091017300_27022023018098']
Stack 3 with items: ['0091017300_27022023015704', '0091017300_27022023015704', '0091017300_27022023015704', '0091017300_27022023015704', '0091017300_27022023015704']
Stack 4 with items: ['0091017300_27022023015704', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284']
Stack 5 with items: ['0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284']
Stack 6 with items: ['0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284']
Stack 7 with items: ['0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284']
Stack 8 with items: ['0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284']
Stack 9 with items: ['0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284', '0091017300_27022023012284']
Stack 10 with items: ['0091017300_27022023012284', '0091017300_27022023011773', '0091017300_27022023011773', '0091017300_27022023011773', '0091017300_27022023012284']
Heuristic packed all stacks
