dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P186317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_14062023001992', '0091017700_14062023001856']
Stack 1 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 2 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 3 with items: ['0091017700_14062023004556', '0091017700_14062023004401', '0091017700_14062023004556']
Stack 4 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 5 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 6 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 7 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 8 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 9 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 10 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 11 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 12 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 13 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 14 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 15 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 16 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 17 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 18 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 19 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 20 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 21 with items: ['0091017700_14062023004401', '0091017700_14062023004401', '0091017700_14062023004401']
Stack 22 with items: ['0091017700_14062023004401', '0091017700_14062023002561', '0091017700_14062023002561']
Stack 23 with items: ['0091017700_14062023002561', '0091017700_14062023002561', '0091017700_14062023002561']
Stack 24 with items: ['0091017700_14062023002561', '0091017700_14062023002243', '0091017700_14062023002561']
Stack 25 with items: ['0091017700_14062023002243', '0091017700_14062023002243', '0091017700_14062023002243']
Stack 26 with items: ['0091017700_14062023002243', '0091017700_14062023002243', '0091017700_14062023002243']
Stacks not packed:
Stack 26 missing: ['0091017700_14062023002243', '0091017700_14062023002243', '0091017700_14062023002243']
