dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188138503
Min2DVol: 27.12903000000002 [m2]
Stack 0 with items: ['0090016200_14062023000824', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 1 with items: ['0090016200_14062023015297', '0090016200_14062023014296']
Stack 2 with items: ['0090016200_14062023034710', '0090016200_14062023034710', '0090016200_14062023034710']
Stack 3 with items: ['0090016200_14062023014296', '0090016200_14062023025402']
Stack 4 with items: ['0090016200_14062023000824', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 5 with items: ['0090016200_14062023032236', '0090016200_14062023002223', '0090016200_14062023002223']
Stack 6 with items: ['0090016200_14062023028250', '0090016200_14062023005445', '0090016200_14062023028250']
Stack 7 with items: ['0090016200_14062023034477', '0090016200_14062023033902', '0090016200_14062023033902']
Stack 8 with items: ['0090016200_14062023033902', '0090016200_14062023033902', '0090016200_14062023033902']
Stack 9 with items: ['0090016200_14062023033902', '0090016200_14062023033902', '0090016200_14062023033902']
Stack 10 with items: ['0090016200_14062023033902', '0090016200_14062023033902', '0090016200_14062023033902']
Stack 11 with items: ['0090016200_14062023033902', '0090016200_14062023032753', '0090016200_14062023033902']
Stack 12 with items: ['0090016200_14062023032086', '0090016200_14062023030833', '0090016200_14062023032086']
Stack 13 with items: ['0090016200_14062023032086', '0090016200_14062023029704', '0090016200_14062023032086']
Stack 14 with items: ['0090016200_14062023029886', '0090016200_14062023029704', '0090016200_14062023029886']
Stack 15 with items: ['0090016200_14062023029886', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 16 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 17 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 18 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 19 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 20 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 21 with items: ['0090016200_14062023029704', '0090016200_14062023023821', '0090016200_14062023023821']
Stack 22 with items: ['0090016200_14062023023111', '0090016200_14062023023111', '0090016200_14062023023111']
Stack 23 with items: ['0090016200_14062023023111', '0090016200_14062023023111', '0090016200_14062023023111']
Stack 24 with items: ['0090016200_14062023023111', '0090016200_14062023020538', '0090016200_14062023020538']
Stack 25 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 26 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 27 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 28 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 29 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 30 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 31 with items: ['0090016200_14062023015577', '0090016200_14062023012389', '0090016200_14062023012389']
Stack 32 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 33 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 34 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 35 with items: ['0090016200_14062023012389', '0090016200_14062023006375', '0090016200_14062023012389']
Stack 36 with items: ['0090016200_14062023012389', '0090016200_14062023002383', '0090016200_14062023012389']
Stack 37 with items: ['0090016200_14062023012389', '0090016200_14062023002049', '0090016200_14062023012389']
Stack 38 with items: ['0090016200_14062023002834', '0090016200_14062023002049', '0090016200_14062023002049']
Stack 39 with items: ['0090016200_14062023002049']
Stack 40 with items: ['0090016200_14062023006626', '0090016200_14062023011762']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000824', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 2 missing: ['0090016200_14062023034710', '0090016200_14062023034710', '0090016200_14062023034710']
Stack 4 missing: ['0090016200_14062023000824', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 5 missing: ['0090016200_14062023032236', '0090016200_14062023002223', '0090016200_14062023002223']
Stack 6 missing: ['0090016200_14062023028250', '0090016200_14062023005445', '0090016200_14062023028250']
Stack 21 missing: ['0090016200_14062023029704', '0090016200_14062023023821', '0090016200_14062023023821']
Stack 24 missing: ['0090016200_14062023023111', '0090016200_14062023020538', '0090016200_14062023020538']
Stack 26 missing: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 27 missing: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 28 missing: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 29 missing: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 30 missing: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 32 missing: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 33 missing: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 34 missing: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 37 missing: ['0090016200_14062023012389', '0090016200_14062023002049', '0090016200_14062023012389']
Stack 38 missing: ['0090016200_14062023002834', '0090016200_14062023002049', '0090016200_14062023002049']
