dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 1 with items: ['0090016200_14062023030662', '0090016200_14062023027987']
Stack 2 with items: ['0090016200_14062023027987', '0090016200_14062023027987']
Stack 3 with items: ['0090016200_14062023027987', '0090016200_14062023027987']
Stack 4 with items: ['0090016200_14062023027987', '0090016200_14062023014645']
Stack 5 with items: ['0090016200_14062023014645', '0090016200_14062023012719']
Stack 6 with items: ['0090016200_14062023012719', '0090016200_14062023012719']
Stack 7 with items: ['0090016200_14062023012719', '0090016200_14062023012719']
Stack 8 with items: ['0090016200_14062023012719', '0090016200_14062023012719']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023012719', '0090016200_14062023012719']
