dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025904', '0090017100_08062023025904']
Stack 1 with items: ['0090017100_08062023019905', '0090017100_08062023015287']
Stack 2 with items: ['0090017100_08062023015287', '0090017100_08062023009941']
Stack 3 with items: ['0090017100_08062023009941', '0090017100_08062023009941']
Stack 4 with items: ['0090017100_08062023004742', '0090017100_08062023004453']
Stack 5 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 6 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 7 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 8 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 9 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 10 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 11 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 12 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Stack 13 with items: ['0090017100_08062023001427', '0090017100_08062023001427']
Heuristic packed all stacks
