dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023028925', '0090016200_28022023028925']
Stack 1 with items: ['0090016200_28022023028925', '0090016200_28022023028925']
Stack 2 with items: ['0090016200_28022023028925', '0090016200_28022023028925']
Stack 3 with items: ['0090016200_28022023028925', '0090016200_28022023028925']
Stack 4 with items: ['0090016200_28022023028925', '0090016200_28022023028925']
Stack 5 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 6 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 7 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 8 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 9 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 10 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 11 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 12 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 13 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 14 with items: ['0090016200_28022023005880', '0090016200_28022023005880']
Stack 15 with items: ['0090016200_28022023005257', '0090016200_28022023005257']
Heuristic packed all stacks
