dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_14062023035526', '0090016200_14062023035526']
Stack 1 with items: ['0090016200_14062023034180', '0090016200_14062023034180']
Stack 2 with items: ['0090016200_14062023034180', '0090016200_14062023030842']
Stack 3 with items: ['0090016200_14062023030842', '0090016200_14062023028065']
Stack 4 with items: ['0090016200_14062023028065', '0090016200_14062023027768']
Stack 5 with items: ['0090016200_14062023027768', '0090016200_14062023027768']
Stack 6 with items: ['0090016200_14062023027768', '0090016200_14062023020121']
Stack 7 with items: ['0090016200_14062023020121', '0090016200_14062023020121']
Stack 8 with items: ['0090016200_14062023020118', '0090016200_14062023020118']
Stack 9 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 10 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 11 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 12 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 13 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 14 with items: ['0090016200_14062023018228', '0090016200_14062023018228']
Stack 15 with items: ['0090016200_14062023018228', '0090016200_14062023015592']
Stack 16 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 17 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 18 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 19 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 20 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 21 with items: ['0090016200_14062023015592', '0090016200_14062023011180']
Stack 22 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 23 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 24 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 25 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 26 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 27 with items: ['0090016200_14062023009563', '0090016200_14062023008581']
Stack 28 with items: ['0090016200_14062023006360', '0090016200_14062023005888']
Stack 29 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 30 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 31 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 32 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 33 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 34 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 35 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 36 with items: ['0090016200_14062023004349', '0090016200_14062023004349']
Stack 37 with items: ['0090016200_14062023004349', '0090016200_14062023004349']
Stack 38 with items: ['0090016200_14062023003818', '0090016200_14062023003818']
Stack 39 with items: ['0090016200_14062023003818', '0090016200_14062023003818']
Stack 40 with items: ['0090016200_14062023003818', '0090016200_14062023003818']
Stack 41 with items: ['0090016200_14062023003818', '0090016200_14062023003818']
Stack 42 with items: ['0090016200_14062023003818', '0090016200_14062023003818']
Stack 43 with items: ['0090016200_14062023003818', '0090016200_14062023003818']
Stack 44 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 45 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 46 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 47 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 48 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 49 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 50 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 51 with items: ['0090016200_14062023002389', '0090016200_14062023000239']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023034180', '0090016200_14062023030842']
Stack 3 missing: ['0090016200_14062023030842', '0090016200_14062023028065']
Stack 4 missing: ['0090016200_14062023028065', '0090016200_14062023027768']
Stack 5 missing: ['0090016200_14062023027768', '0090016200_14062023027768']
Stack 6 missing: ['0090016200_14062023027768', '0090016200_14062023020121']
Stack 8 missing: ['0090016200_14062023020118', '0090016200_14062023020118']
Stack 9 missing: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 10 missing: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 11 missing: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 12 missing: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 13 missing: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 22 missing: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 23 missing: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 24 missing: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 25 missing: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 26 missing: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 36 missing: ['0090016200_14062023004349', '0090016200_14062023004349']
Stack 37 missing: ['0090016200_14062023004349', '0090016200_14062023004349']
Stack 44 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 45 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 46 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 47 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 48 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 49 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 50 missing: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 51 missing: ['0090016200_14062023002389', '0090016200_14062023000239']
