dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023029437', '0090017100_14062023007264', '0090017100_14062023019935', '0090017100_14062023005615']
Stack 1 with items: ['0090017100_14062023018155', '0090017100_14062023013968', '0090017100_14062023004175']
Stack 2 with items: ['0090017100_14062023011522', '0090017100_14062023006119']
Stack 3 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 4 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 5 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 6 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 7 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 8 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 9 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 10 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 11 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 12 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 13 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 14 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Heuristic packed all stacks
