dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171730405
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014639', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 1 with items: ['0090018000_14062023014639', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 2 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 3 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 4 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 5 with items: ['0090018000_14062023007940', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 6 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 7 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 8 with items: ['0090018000_14062023007125', '0090018000_14062023003607', '0090018000_14062023003607']
Stack 9 with items: ['0090018000_14062023003607', '0090018000_14062023003607', '0090018000_14062023003607']
Stack 10 with items: ['0090018000_14062023003607', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 11 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 12 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 13 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 14 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 15 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 16 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 17 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 18 with items: ['0090018000_14062023010409', '0090018000_14062023010409', '0090018000_14062023010409']
Stack 19 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 20 with items: ['0090018000_14062023010409', '0090018000_14062023010954', '0090018000_14062023010954']
Stacks not packed:
Stack 18 missing: ['0090018000_14062023010409', '0090018000_14062023010409', '0090018000_14062023010409']
