dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068500103
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023035086', '0091017200_28022023035086', '0091017200_28022023035086']
Stack 1 with items: ['0091017200_28022023013844', '0091017200_28022023006154', '0091017200_28022023006154', '0091017200_28022023006154']
Stack 2 with items: ['0091017200_28022023026741', '0091017200_28022023026741']
Stack 3 with items: ['0091017200_28022023017233', '0091017200_28022023026741']
Stack 4 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 5 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 6 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 7 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 8 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 9 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 10 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 11 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 12 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 13 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 14 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 15 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Heuristic packed all stacks
