dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P333277401
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0090017000_26102022009273', '0090017000_26102022008173', '0090017000_26102022009273']
Stack 1 with items: ['0090017000_26102022009273', '0090017000_26102022008838']
Stack 2 with items: ['0090017000_26102022008560', '0090017000_26102022008560']
Stack 3 with items: ['0090017000_26102022008560', '0090017000_26102022008560']
Stack 4 with items: ['0090017000_26102022008560', '0090017000_26102022008560']
Stack 5 with items: ['0090017000_26102022008478', '0090017000_26102022008478']
Stack 6 with items: ['0090017000_26102022008478', '0090017000_26102022008478']
Stack 7 with items: ['0090017000_26102022008478', '0090017000_26102022008478']
Stack 8 with items: ['0090017000_26102022008478', '0090017000_26102022007826']
Stack 9 with items: ['0090017000_26102022007787', '0090017000_26102022007787']
Stack 10 with items: ['0090017000_26102022007787', '0090017000_26102022007787']
Stack 11 with items: ['0090017000_26102022007784', '0090017000_26102022007784']
Stack 12 with items: ['0090017000_26102022007784', '0090017000_26102022007784']
Stack 13 with items: ['0090017000_26102022007784', '0090017000_26102022007784']
Stack 14 with items: ['0090017000_26102022007784', '0090017000_26102022007784']
Stack 15 with items: ['0090017000_26102022007679', '0090017000_26102022007323']
Stack 16 with items: ['0090017000_26102022007323', '0090017000_26102022007031']
Stack 17 with items: ['0090017000_26102022007031', '0090017000_26102022007031']
Stack 18 with items: ['0090017000_26102022007031', '0090017000_26102022007031']
Stack 19 with items: ['0090017000_26102022007031', '0090017000_26102022006253']
Stack 20 with items: ['0090017000_26102022006253', '0090017000_26102022006253']
Stack 21 with items: ['0090017000_26102022004583', '0090017000_26102022004583']
Stack 22 with items: ['0090017000_26102022004583', '0090017000_26102022004583']
Stack 23 with items: ['0090017000_26102022004583', '0090017000_26102022004583']
Stack 24 with items: ['0090017000_26102022001993', '0090017000_26102022001993']
Stack 25 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Stack 26 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Stack 27 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Stack 28 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Stack 29 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Stack 30 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Stack 31 with items: ['0090017000_26102022000175', '0090017000_26102022000156']
Stacks not packed:
Stack 0 missing: ['0090017000_26102022009273', '0090017000_26102022008173', '0090017000_26102022009273']
Stack 1 missing: ['0090017000_26102022009273', '0090017000_26102022008838']
Stack 15 missing: ['0090017000_26102022007679', '0090017000_26102022007323']
Stack 16 missing: ['0090017000_26102022007323', '0090017000_26102022007031']
Stack 24 missing: ['0090017000_26102022001993', '0090017000_26102022001993']
Stack 31 missing: ['0090017000_26102022000175', '0090017000_26102022000156']
