dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109400101
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_28022023017311', '0090016800_28022023021271', '0090016800_28022023021271']
Stack 1 with items: ['0090016800_28022023000514', '0090016800_28022023021271', '0090016800_28022023021375']
Stack 2 with items: ['0090016800_28022023011436', '0090016800_28022023010420', '0090016800_28022023016422']
Stack 3 with items: ['0090016800_28022023011436', '0090016800_28022023011436']
Stack 4 with items: ['0090016800_28022023014763', '0090016800_28022023014763', '0090016800_28022023014763']
Stack 5 with items: ['0090016800_28022023014763', '0090016800_28022023014154', '0090016800_28022023014154']
Stack 6 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 7 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 8 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 9 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 10 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 11 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 12 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 13 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 14 with items: ['0090016800_28022023011615', '0090016800_28022023011615', '0090016800_28022023011615']
Stack 15 with items: ['0090016800_28022023011615', '0090016800_28022023010026', '0090016800_28022023011615']
Stack 16 with items: ['0090016800_28022023010026', '0090016800_28022023003512', '0090016800_28022023010026']
Stack 17 with items: ['0090016800_28022023001585', '0090016800_28022023001318', '0090016800_28022023001585']
Stack 18 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 19 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 20 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 21 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 22 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 23 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 24 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 25 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Heuristic packed all stacks
