dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194064005
Min2DVol: 32.348000000000006 [m2]
Stack 0 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 1 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 2 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 3 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 4 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 5 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 6 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 7 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 8 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 9 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 10 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 11 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 12 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 13 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 14 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 15 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 16 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 17 with items: ['0090016900_14062023043119', '0090016900_14062023007459']
Stack 18 with items: ['0090016900_14062023039801', '0090016900_14062023008451']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 7 missing: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 8 missing: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 9 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 10 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 11 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 12 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 13 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 14 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 15 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 16 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 17 missing: ['0090016900_14062023043119', '0090016900_14062023007459']
Stack 18 missing: ['0090016900_14062023039801', '0090016900_14062023008451']
