dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384603
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023035669', '0090038300_27022023035669', '0090038300_27022023035669', '0090038300_27022023035669']
Stack 1 with items: ['0090038300_27022023035669', '0090038300_27022023035669', '0090038300_27022023035669', '0090038300_27022023035669']
Stack 2 with items: ['0090038300_27022023035669', '0090038300_27022023035669', '0090038300_27022023035669', '0090038300_27022023035669']
Stack 3 with items: ['0090038300_27022023035669', '0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023035669']
Stack 4 with items: ['0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332']
Stack 5 with items: ['0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332']
Stack 6 with items: ['0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332']
Stack 7 with items: ['0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332', '0090038300_27022023024332']
Stack 8 with items: ['0090038300_27022023024332', '0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023024332']
Stack 9 with items: ['0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023000303']
Stack 10 with items: ['0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023000303']
Stack 11 with items: ['0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023000303', '0090038300_27022023000303']
Stack 12 with items: ['0090038300_27022023020197', '0090038300_27022023020197', '0090038300_27022023025526', '0090038300_27022023025526']
Stack 13 with items: ['0090038300_27022023017838', '0090038300_27022023017838', '0090038300_27022023017838', '0090038300_27022023017838']
Stack 14 with items: ['0090038300_27022023025526', '0090038300_27022023025526', '0090038300_27022023025526', '0090038300_27022023025526']
Stack 15 with items: ['0090038300_27022023025526', '0090038300_27022023017838', '0090038300_27022023017838', '0090038300_27022023017838']
Heuristic packed all stacks
