dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174157409
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_08062023006652', '0090017100_08062023006652', '0090017100_08062023006652']
Stack 1 with items: ['0090017100_08062023006652', '0090017100_08062023006652', '0090017100_08062023006652']
Stack 2 with items: ['0090017100_08062023006652', '0090017100_08062023006652', '0090017100_08062023006652']
Stack 3 with items: ['0090017100_08062023006652', '0090017100_08062023006652', '0090017100_08062023006652']
Stack 4 with items: ['0090017100_08062023007114', '0090017100_08062023007114']
Stack 5 with items: ['0090017100_08062023007114', '0090017100_08062023007114']
Stack 6 with items: ['0090017100_08062023012154']
Stack 7 with items: ['0090017100_08062023007114', '0090017100_08062023007114']
Stack 8 with items: ['0090017100_08062023007114', '0090017100_08062023007114']
Stack 9 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 10 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 11 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 12 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 13 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 14 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 15 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 16 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 17 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 18 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 19 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 20 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 21 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 22 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 23 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 24 with items: ['0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455', '0090017100_08062023024455']
Stack 25 with items: ['0090017100_08062023007602', '0090017100_08062023007602', '0090017100_08062023007602', '0090017100_08062023007602']
Stack 26 with items: ['0090017100_08062023007602', '0090017100_08062023007602', '0090017100_08062023007602', '0090017100_08062023007602']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023006652', '0090017100_08062023006652', '0090017100_08062023006652']
