dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023023423', '0090016900_08062023023423']
Stack 1 with items: ['0090016900_08062023023423', '0090016900_08062023023423']
Stack 2 with items: ['0090016900_08062023023423', '0090016900_08062023023423']
Stack 3 with items: ['0090016900_08062023023423', '0090016900_08062023023423']
Stack 4 with items: ['0090016900_08062023021800', '0090016900_08062023021800']
Stack 5 with items: ['0090016900_08062023021800', '0090016900_08062023021800']
Stack 6 with items: ['0090016900_08062023021800', '0090016900_08062023016932']
Stack 7 with items: ['0090016900_08062023016932', '0090016900_08062023016932']
Stack 8 with items: ['0090016900_08062023016932', '0090016900_08062023016932']
Stack 9 with items: ['0090016900_08062023014013', '0090016900_08062023014013']
Stack 10 with items: ['0090016900_08062023014013', '0090016900_08062023014013']
Stack 11 with items: ['0090016900_08062023014013', '0090016900_08062023014013']
Heuristic packed all stacks
