dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 1 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 2 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 3 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 4 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 5 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 6 with items: ['0090016900_14062023036776', '0090016900_14062023036776']
Stack 7 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 8 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 9 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 10 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 11 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Heuristic packed all stacks
