dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P209390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023023648', '0090038200_14062023021013', '0090038200_14062023017363', '0090038200_14062023023648']
Stack 1 with items: ['0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363']
Stack 2 with items: ['0090038200_14062023017363', '0090038200_14062023012113', '0090038200_14062023017363', '0090038200_14062023017363']
Stack 3 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 4 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 5 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 6 with items: ['0090038200_14062023007610', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 7 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 8 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 9 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Heuristic packed all stacks
