dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328244303
Min2DVol: 33.72641999999999 [m2]
Stack 0 with items: ['0090016900_26102022003590', '0090016900_26102022003590']
Stack 1 with items: ['0090016900_26102022003590', '0090016900_26102022003590']
Stack 2 with items: ['0090016900_26102022003590', '0090016900_26102022003590']
Stack 3 with items: ['0090016900_26102022003590', '0090016900_26102022003590']
Stack 4 with items: ['0090016900_26102022003590', '0090016900_26102022003590']
Stack 5 with items: ['0090016900_26102022000911', '0090016900_26102022000969']
Stack 6 with items: ['0090016900_26102022012047', '0090016900_26102022005509']
Stack 7 with items: ['0090016900_26102022013813', '0090016900_26102022013813', '0090016900_26102022013813']
Stack 8 with items: ['0090016900_26102022013813', '0090016900_26102022013813', '0090016900_26102022013813']
Stack 9 with items: ['0090016900_26102022013813', '0090016900_26102022010741', '0090016900_26102022013813']
Stack 10 with items: ['0090016900_26102022010741', '0090016900_26102022010741', '0090016900_26102022010741']
Stack 11 with items: ['0090016900_26102022010741', '0090016900_26102022010741', '0090016900_26102022010741']
Stack 12 with items: ['0090016900_26102022009733', '0090016900_26102022009733', '0090016900_26102022009733']
Stack 13 with items: ['0090016900_26102022009733', '0090016900_26102022009733', '0090016900_26102022009733']
Stack 14 with items: ['0090016900_26102022009733', '0090016900_26102022009733', '0090016900_26102022009733']
Stack 15 with items: ['0090016900_26102022009733', '0090016900_26102022009733', '0090016900_26102022009733']
Stack 16 with items: ['0090016900_26102022009733', '0090016900_26102022009733', '0090016900_26102022009733']
Stack 17 with items: ['0090016900_26102022008549', '0090016900_26102022008549', '0090016900_26102022008549']
Stack 18 with items: ['0090016900_26102022005547', '0090016900_26102022005547', '0090016900_26102022005547']
Stack 19 with items: ['0090016900_26102022005547', '0090016900_26102022005547', '0090016900_26102022005547']
Stack 20 with items: ['0090016900_26102022005547', '0090016900_26102022005547', '0090016900_26102022005547']
Stack 21 with items: ['0090016900_26102022005547', '0090016900_26102022005547', '0090016900_26102022005547']
Stack 22 with items: ['0090016900_26102022001185', '0090016900_26102022001185', '0090016900_26102022001185']
Stack 23 with items: ['0090016900_26102022001185', '0090016900_26102022001185', '0090016900_26102022001185']
Stack 24 with items: ['0090016900_26102022001185', '0090016900_26102022001185', '0090016900_26102022001185']
Stack 25 with items: ['0090016900_26102022001185', '0090016900_26102022001185', '0090016900_26102022001185']
Stack 26 with items: ['0090016900_26102022001185', '0090016900_26102022001185', '0090016900_26102022001185']
Stack 27 with items: ['0090016900_26102022001185', '0090016900_26102022001185', '0090016900_26102022001185']
Stacks not packed:
Stack 20 missing: ['0090016900_26102022005547', '0090016900_26102022005547', '0090016900_26102022005547']
Stack 21 missing: ['0090016900_26102022005547', '0090016900_26102022005547', '0090016900_26102022005547']
