dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730401
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090018000_27022023008671', '0090018000_27022023000532', '0090018000_27022023012868']
Stack 1 with items: ['0090018000_27022023010388']
Stack 2 with items: ['0090018000_27022023012316', '0090018000_27022023012316', '0090018000_27022023012316']
Stack 3 with items: ['0090018000_27022023012316', '0090018000_27022023004923', '0090018000_27022023012316']
Stack 4 with items: ['0090018000_27022023004923', '0090018000_27022023004923', '0090018000_27022023004923']
Stack 5 with items: ['0090018000_27022023004923', '0090018000_27022023004692', '0090018000_27022023004692']
Stack 6 with items: ['0090018000_27022023004692', '0090018000_27022023004692', '0090018000_27022023004692']
Stack 7 with items: ['0090018000_27022023004692', '0090018000_27022023004692', '0090018000_27022023004692']
Stack 8 with items: ['0090018000_27022023004692', '0090018000_27022023002527', '0090018000_27022023004692']
Stack 9 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Stack 10 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Stack 11 with items: ['0090018000_27022023000804', '0090018000_27022023000804', '0090018000_27022023000804']
Stack 12 with items: ['0090018000_27022023000804', '0090018000_27022023000804', '0090018000_27022023000804']
Stack 13 with items: ['0090018000_27022023000804', '0090018000_27022023000804', '0090018000_27022023000804']
Stack 14 with items: ['0090018000_27022023007667', '0090018000_27022023006397', '0090018000_27022023007667']
Stack 15 with items: ['0090018000_27022023006397', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 16 with items: ['0090018000_27022023006397', '0090018000_27022023007667', '0090018000_27022023007667']
Stack 17 with items: ['0090018000_27022023006397', '0090018000_27022023007667', '0090018000_27022023007667']
Stack 18 with items: ['0090018000_27022023007667', '0090018000_27022023007667', '0090018000_27022023007667']
Stack 19 with items: ['0090018000_27022023006397', '0090018000_27022023007667', '0090018000_27022023007667']
Stack 20 with items: ['0090018000_27022023006397', '0090018000_27022023006397', '0090018000_27022023006397']
Stack 21 with items: ['0090018000_27022023007667', '0090018000_27022023007667', '0090018000_27022023007667']
Heuristic packed all stacks
