dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023032407', '0090016200_08062023032407']
Stack 1 with items: ['0090016200_08062023032407', '0090016200_08062023001277']
Stack 2 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stack 3 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stack 4 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stack 5 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stack 6 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stack 7 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stack 8 with items: ['0090016200_08062023001277', '0090016200_08062023001277']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023001277', '0090016200_08062023001277']
