dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P110884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 1 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 2 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 3 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 4 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 5 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 6 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 7 with items: ['0090016800_28022023022386', '0090016800_28022023013550']
Stack 8 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 9 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 10 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 11 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 12 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 13 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 14 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 15 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 16 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Stack 17 with items: ['0090016800_28022023013550', '0090016800_28022023013550']
Heuristic packed all stacks
