dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107052401
Min2DVol: 31.03999999999997 [m2]
Stack 0 with items: ['0090017100_28022023028290', '0090017100_28022023028290', '0090017100_28022023028290']
Stack 1 with items: ['0090017100_28022023028290', '0090017100_28022023028290', '0090017100_28022023028290']
Stack 2 with items: ['0090017100_28022023028290', '0090017100_28022023028290', '0090017100_28022023028290']
Stack 3 with items: ['0090017100_28022023005859', '0090017100_28022023001595', '0090017100_28022023005859']
Stack 4 with items: ['0090017100_28022023005859', '0090017100_28022023005859', '0090017100_28022023005859']
Stack 5 with items: ['0090017100_28022023028290', '0090017100_28022023011970', '0090017100_28022023011970']
Stack 6 with items: ['0090017100_28022023005859', '0090017100_28022023005859', '0090017100_28022023005859']
Stack 7 with items: ['0090017100_28022023005859', '0090017100_28022023005859', '0090017100_28022023005859']
Stack 8 with items: ['0090017100_28022023005254', '0090017100_28022023001595', '0090017100_28022023028290']
Stack 9 with items: ['0090017100_28022023011838', '0090017100_28022023001595', '0090017100_28022023001595']
Stack 10 with items: ['0090017100_28022023028290', '0090017100_28022023028290', '0090017100_28022023028290']
Stack 11 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 12 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 13 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 14 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 15 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 16 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 17 with items: ['0090017100_28022023028105', '0090017100_28022023018026']
Stack 18 with items: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 19 with items: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 20 with items: ['0090017100_28022023018026', '0090017100_28022023016727']
Stack 21 with items: ['0090017100_28022023016727', '0090017100_28022023016727']
Stack 22 with items: ['0090017100_28022023016727', '0090017100_28022023016727']
Stack 23 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 24 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 25 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 26 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 27 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 28 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 29 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 30 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 31 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 32 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 33 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 34 with items: ['0090017100_28022023012715', '0090017100_28022023012521']
Stack 35 with items: ['0090017100_28022023011828', '0090017100_28022023011828']
Stack 36 with items: ['0090017100_28022023011828', '0090017100_28022023011828']
Stack 37 with items: ['0090017100_28022023010801', '0090017100_28022023010801']
Stack 38 with items: ['0090017100_28022023010801', '0090017100_28022023005610']
Stack 39 with items: ['0090017100_28022023005610', '0090017100_28022023004957']
Stack 40 with items: ['0090017100_28022023004957', '0090017100_28022023004516']
Stack 41 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 42 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 43 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 44 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 45 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 46 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 47 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023028105', '0090017100_28022023018026']
Stack 18 missing: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 19 missing: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 20 missing: ['0090017100_28022023018026', '0090017100_28022023016727']
Stack 21 missing: ['0090017100_28022023016727', '0090017100_28022023016727']
Stack 22 missing: ['0090017100_28022023016727', '0090017100_28022023016727']
Stack 23 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 24 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 25 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 26 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 27 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 28 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 29 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 30 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 31 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 32 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 33 missing: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 34 missing: ['0090017100_28022023012715', '0090017100_28022023012521']
Stack 37 missing: ['0090017100_28022023010801', '0090017100_28022023010801']
Stack 38 missing: ['0090017100_28022023010801', '0090017100_28022023005610']
Stack 39 missing: ['0090017100_28022023005610', '0090017100_28022023004957']
Stack 40 missing: ['0090017100_28022023004957', '0090017100_28022023004516']
Stack 41 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 42 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 43 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 44 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 45 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 46 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 47 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
