dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198392801
Min2DVol: 24.182999999999996 [m2]
Stack 0 with items: ['0090038200_08062023010549', '0090038200_08062023008458', '0090038200_08062023010549']
Stack 1 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 2 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 3 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 4 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 5 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 6 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 7 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 8 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 9 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 10 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 11 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 12 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 13 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 14 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 15 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Heuristic packed all stacks
