dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_08062023044811', '0090016900_08062023030021', '0090016900_08062023043086', '0090016900_08062023043130', '0090016900_08062023029941']
Stack 1 with items: ['0090016900_08062023012180', '0090016900_08062023004166', '0090016900_08062023011093', '0090016900_08062023000971']
Stack 2 with items: ['0090016900_08062023005177', '0090016900_08062023005177']
Stack 3 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 4 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 5 with items: ['0090016900_08062023008487', '0090016900_08062023035875']
Stack 6 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 7 with items: ['0090016900_08062023035875', '0090016900_08062023008487']
Stack 8 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 9 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 10 with items: ['0090016900_08062023008487', '0090016900_08062023037691']
Stack 11 with items: ['0090016900_08062023031632', '0090016900_08062023018231']
Stack 12 with items: ['0090016900_08062023024086', '0090016900_08062023018231']
Heuristic packed all stacks
