dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P343277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_26102022008251', '0090017000_26102022008251']
Stack 1 with items: ['0090017000_26102022008251', '0090017000_26102022008251']
Stack 2 with items: ['0090017000_26102022008251', '0090017000_26102022008251']
Stack 3 with items: ['0090017000_26102022008251', '0090017000_26102022008251']
Stack 4 with items: ['0090017000_26102022008251', '0090017000_26102022004536']
Stack 5 with items: ['0090017000_26102022004536', '0090017000_26102022004536']
Stack 6 with items: ['0090017000_26102022004536', '0090017000_26102022004536']
Stack 7 with items: ['0090017000_26102022004536', '0090017000_26102022004536']
Stack 8 with items: ['0090017000_26102022004536', '0090017000_26102022004536']
Stack 9 with items: ['0090017000_26102022004536', '0090017000_26102022004536']
Stack 10 with items: ['0090017000_26102022004536', '0090017000_26102022004536']
Stack 11 with items: ['0090017000_26102022004520', '0090017000_26102022004520']
Stack 12 with items: ['0090017000_26102022004520', '0090017000_26102022004520']
Stack 13 with items: ['0090017000_26102022004520', '0090017000_26102022004520']
Stack 14 with items: ['0090017000_26102022004520', '0090017000_26102022004520']
Stack 15 with items: ['0090017000_26102022004520', '0090017000_26102022004520']
Stack 16 with items: ['0090017000_26102022004520', '0090017000_26102022004520']
Stack 17 with items: ['0090017000_26102022004520', '0090017000_26102022003894']
Stack 18 with items: ['0090017000_26102022003894', '0090017000_26102022003894']
Stack 19 with items: ['0090017000_26102022003894', '0090017000_26102022003894']
Stack 20 with items: ['0090017000_26102022003894', '0090017000_26102022003894']
Stack 21 with items: ['0090017000_26102022003894', '0090017000_26102022003894']
Stack 22 with items: ['0090017000_26102022003894', '0090017000_26102022003894']
Stack 23 with items: ['0090017000_26102022003894', '0090017000_26102022003894']
Stack 24 with items: ['0090017000_26102022003894', '0090017000_26102022003631']
Stack 25 with items: ['0090017000_26102022003631', '0090017000_26102022003631']
Heuristic packed all stacks
