dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023026721', '0090017100_08062023026721']
Stack 1 with items: ['0090017100_08062023026721', '0090017100_08062023026721']
Stack 2 with items: ['0090017100_08062023026721', '0090017100_08062023026721']
Stack 3 with items: ['0090017100_08062023026721', '0090017100_08062023026721']
Stack 4 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 5 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 6 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 7 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 8 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 9 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 10 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 11 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 12 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 13 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 14 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Stack 15 with items: ['0090017100_08062023012243', '0090017100_08062023012243']
Heuristic packed all stacks
