dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027238', '0090017100_28022023023500', '0090017100_28022023027238']
Stack 1 with items: ['0090017100_28022023022992', '0090017100_28022023022992', '0090017100_28022023022992']
Stack 2 with items: ['0090017100_28022023022992', '0090017100_28022023019956', '0090017100_28022023022992']
Stack 3 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 4 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 5 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 6 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 7 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 8 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 9 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 10 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 11 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 12 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 13 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 14 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 15 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 16 with items: ['0090017100_28022023018755', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 17 with items: ['0090017100_28022023016761', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 18 with items: ['0090017100_28022023016761', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 19 with items: ['0090017100_28022023016761', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 20 with items: ['0090017100_28022023016761', '0090017100_28022023011226', '0090017100_28022023016761']
Stack 21 with items: ['0090017100_28022023011006', '0090017100_28022023010667', '0090017100_28022023010667']
Stack 22 with items: ['0090017100_28022023010667', '0090017100_28022023010667', '0090017100_28022023010667']
Stack 23 with items: ['0090017100_28022023007482', '0090017100_28022023007482', '0090017100_28022023007482']
Stack 24 with items: ['0090017100_28022023007482', '0090017100_28022023003244', '0090017100_28022023007482']
Stack 25 with items: ['0090017100_28022023002642']
Heuristic packed all stacks
