dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P170549203
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0091017600_08062023003845', '0091017600_08062023003845']
Stack 1 with items: ['0091017600_08062023001297', '0091017600_08062023001084']
Stack 2 with items: ['0091017600_08062023001084', '0091017600_08062023001084']
Stack 3 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 4 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 5 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 6 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 7 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 8 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 9 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 10 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Heuristic packed all stacks
